id	genome	motu	domain	phylum	class	order	family	genus	species	qscore	completeness	contamination	n50	scaffolds	gc_content	genome_size	motu_status	sample	Sample_Number	Sample name	BioSample	SRA	Organism	Title	isolation source	collection date	geographic location	latitude and longitude	sample collection device or method	sample material processing	sample size	ammonium	miscellaneous parameter	nitrate	nitrite	phosphate	silicate	chlorophyll	density	temperature	Description	ID
367435	COEL20-1_SAMN07406945_MAG_00000008	no_mOTU	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Azotimanducaceae_A	UBA9926	Unknown UBA9926	81.67	95.77	2.82	4029	550	0.53	2132479	filtered	SAMN07406945	65	MG041	SAMN07406945	SRS2381831	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	13.26	M041	0.0	0.2	0.0	1.7	0.068	1027.348	24.677	control mesocosm	7406945
367436	COEL20-1_SAMN07406945_MAG_00000009	mOTUv4.0_015549	Bacteria	Bacteroidota	Rhodothermia	Balneolales	Balneolaceae	UBA1275	Unknown UBA1275	93.84	99.44	1.12	22631	157	0.41	2065026	member	SAMN07406945	65	MG041	SAMN07406945	SRS2381831	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	13.26	M041	0.0	0.2	0.0	1.7	0.068	1027.348	24.677	control mesocosm	7406945
367437	COEL20-1_SAMN07406945_MAG_00000010	mOTUv4.0_001800	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Pseudohongiellaceae	UBA9145	UBA9145 sp008081045	95.77	95.77	0.0	10636	346	0.55	2698072	member	SAMN07406945	65	MG041	SAMN07406945	SRS2381831	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	13.26	M041	0.0	0.2	0.0	1.7	0.068	1027.348	24.677	control mesocosm	7406945
367439	COEL20-1_SAMN07406945_MAG_00000014	mOTUv4.0_024638	Bacteria	Pseudomonadota	Gammaproteobacteria	SAR86	D2472	SCGC-AAA076-P13	Unknown SCGC-AAA076-P13	91.55	91.55	0.0	25547	68	0.33	1067645	representative	SAMN07406945	65	MG041	SAMN07406945	SRS2381831	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	13.26	M041	0.0	0.2	0.0	1.7	0.068	1027.348	24.677	control mesocosm	7406945
367445	COEL20-1_SAMN07406946_MAG_00000007	mOTUv4.0_024638	Bacteria	Pseudomonadota	Gammaproteobacteria	SAR86	D2472	SCGC-AAA076-P13	Unknown SCGC-AAA076-P13	87.32	94.37	1.41	20595	102	0.33	1067621	member	SAMN07406946	64	MG042	SAMN07406946	SRS2381832	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	9.418	M042	5.85	0.2	0.55	0.0	0.163	1025.843	24.674	N,P Day 1 single addition	7406946
367446	COEL20-1_SAMN07406946_MAG_00000010	mOTUv4.0_000718	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	MED-G14	Unknown MED-G14	91.86	91.86	0.0	15349	139	0.3	1283811	member	SAMN07406946	64	MG042	SAMN07406946	SRS2381832	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	9.418	M042	5.85	0.2	0.55	0.0	0.163	1025.843	24.674	N,P Day 1 single addition	7406946
367453	COEL20-1_SAMN07406947_MAG_00000005	mOTUv4.0_051433	Bacteria	Pseudomonadota	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HIMB11	Unknown HIMB11	84.5	91.55	1.41	22622	325	0.51	2186777	member	SAMN07406947	63	MG043	SAMN07406947	SRS2381833	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	11.526	M043	5.75	0.18	0.4	26.3	0.098	1027.257	24.69	N,P,Si Day 1 single addition	7406947
367454	COEL20-1_SAMN07406947_MAG_00000006	mOTUv4.0_024638	Bacteria	Pseudomonadota	Gammaproteobacteria	SAR86	D2472	SCGC-AAA076-P13	Unknown SCGC-AAA076-P13	84.5	91.55	1.41	27926	86	0.33	1051544	member	SAMN07406947	63	MG043	SAMN07406947	SRS2381833	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	11.526	M043	5.75	0.18	0.4	26.3	0.098	1027.257	24.69	N,P,Si Day 1 single addition	7406947
367455	COEL20-1_SAMN07406947_MAG_00000007	mOTUv4.0_000718	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	MED-G14	Unknown MED-G14	85.91	92.96	1.41	30974	100	0.3	1330569	member	SAMN07406947	63	MG043	SAMN07406947	SRS2381833	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	11.526	M043	5.75	0.18	0.4	26.3	0.098	1027.257	24.69	N,P,Si Day 1 single addition	7406947
367458	COEL20-1_SAMN07406947_MAG_00000010	mOTUv4.0_000843	Bacteria	Cyanobacteriota	Cyanobacteriia	PCC-6307	Cyanobiaceae	Parasynechococcus	Parasynechococcus sp002724845	85.91	92.96	1.41	9832	232	0.63	1560741	member	SAMN07406947	63	MG043	SAMN07406947	SRS2381833	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	11.526	M043	5.75	0.18	0.4	26.3	0.098	1027.257	24.69	N,P,Si Day 1 single addition	7406947
367469	COEL20-1_SAMN07406952_MAG_00000001	mOTUv4.0_059090	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	MS024-2A	Unknown MS024-2A	88.72	95.77	1.41	27438	115	0.37	1884919	member	SAMN07406952	58	MG049	SAMN07406952	SRS2381825	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	20.919	M049	9.25	0.2	0.65	0.0	0.291	1027.42	24.739	N,P 2 week continuous addition	7406952
367473	COEL20-1_SAMN07406952_MAG_00000007	mOTUv4.0_059091	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	UBA8316	Unknown UBA8316	97.43	97.43	0.0	31193	94	0.38	1857621	member	SAMN07406952	58	MG049	SAMN07406952	SRS2381825	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	20.919	M049	9.25	0.2	0.65	0.0	0.291	1027.42	24.739	N,P 2 week continuous addition	7406952
367475	COEL20-1_SAMN07406952_MAG_00000012	mOTUv4.0_024618	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Schleiferiaceae	UBA10364	UBA10364 sp003385605	84.5	91.55	1.41	11849	211	0.46	1731054	member	SAMN07406952	58	MG049	SAMN07406952	SRS2381825	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	20.919	M049	9.25	0.2	0.65	0.0	0.291	1027.42	24.739	N,P 2 week continuous addition	7406952
367476	COEL20-1_SAMN07406952_MAG_00000013	mOTUv4.0_016230	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	BACL21	Unknown BACL21	94.37	94.37	0.0	10686	218	0.43	1730681	member	SAMN07406952	58	MG049	SAMN07406952	SRS2381825	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	20.919	M049	9.25	0.2	0.65	0.0	0.291	1027.42	24.739	N,P 2 week continuous addition	7406952
367478	COEL20-1_SAMN07406952_MAG_00000017	mOTUv4.0_002264	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	UBA724	UBA724 sp902586905	95.77	95.77	0.0	29109	105	0.4	1701208	member	SAMN07406952	58	MG049	SAMN07406952	SRS2381825	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	20.919	M049	9.25	0.2	0.65	0.0	0.291	1027.42	24.739	N,P 2 week continuous addition	7406952
367479	COEL20-1_SAMN07406952_MAG_00000018	mOTUv4.0_000718	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	MED-G14	Unknown MED-G14	90.14	90.14	0.0	24773	102	0.3	1387141	member	SAMN07406952	58	MG049	SAMN07406952	SRS2381825	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	20.919	M049	9.25	0.2	0.65	0.0	0.291	1027.42	24.739	N,P 2 week continuous addition	7406952
367482	COEL20-1_SAMN07406952_MAG_00000021	no_mOTU	Bacteria	Pseudomonadota	Gammaproteobacteria	SAR86	D2472	SCGC-AAA076-P13	Unknown SCGC-AAA076-P13	87.32	94.37	1.41	8370	156	0.33	968121	filtered	SAMN07406952	58	MG049	SAMN07406952	SRS2381825	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	20.919	M049	9.25	0.2	0.65	0.0	0.291	1027.42	24.739	N,P 2 week continuous addition	7406952
367483	COEL20-1_SAMN07406952_MAG_00000022	mOTUv4.0_059092	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	MS024-2A	Unknown MS024-2A	100.0	100.0	0.0	75256	47	0.39	2017584	representative	SAMN07406952	58	MG049	SAMN07406952	SRS2381825	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	20.919	M049	9.25	0.2	0.65	0.0	0.291	1027.42	24.739	N,P 2 week continuous addition	7406952
367484	COEL20-1_SAMN07406953_MAG_00000001	mOTUv4.0_059092	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	MS024-2A	Unknown MS024-2A	88.72	95.77	1.41	15339	197	0.39	1992213	member	SAMN07406953	57	MG050	SAMN07406953	SRS2381872	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	14.941	M050	10.7	0.25	0.55	29.1	0.821	1027.379	24.702	N,P,Si 2 week continuous addition	7406953
367489	COEL20-1_SAMN07406953_MAG_00000010	mOTUv4.0_000718	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	MED-G14	Unknown MED-G14	81.67	95.77	2.82	20775	109	0.3	1397184	member	SAMN07406953	57	MG050	SAMN07406953	SRS2381872	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-01-31	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	14.941	M050	10.7	0.25	0.55	29.1	0.821	1027.379	24.702	N,P,Si 2 week continuous addition	7406953
367495	COEL20-1_SAMN07406954_MAG_00000005	mOTUv4.0_016228	Bacteria	Pseudomonadota	Gammaproteobacteria	Pseudomonadales	Halieaceae	Luminiphilus	Unknown Luminiphilus	88.2	90.1	0.38	16310	240	0.53	2416907	member	SAMN07406954	56	MG051	SAMN07406954	SRS2381871	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	10.0	M051	0.0	0.0	0.0	1.15		1026.501	23.951	control mesocosm	7406954
367496	COEL20-1_SAMN07406954_MAG_00000006	mOTUv4.0_059091	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	UBA8316	Unknown UBA8316	96.15	98.9	0.55	10416	236	0.38	1869834	member	SAMN07406954	56	MG051	SAMN07406954	SRS2381871	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	10.0	M051	0.0	0.0	0.0	1.15		1026.501	23.951	control mesocosm	7406954
367499	COEL20-1_SAMN07406954_MAG_00000010	mOTUv4.0_024638	Bacteria	Pseudomonadota	Gammaproteobacteria	SAR86	D2472	SCGC-AAA076-P13	Unknown SCGC-AAA076-P13	88.72	95.77	1.41	13381	127	0.33	1088564	member	SAMN07406954	56	MG051	SAMN07406954	SRS2381871	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	10.0	M051	0.0	0.0	0.0	1.15		1026.501	23.951	control mesocosm	7406954
367503	COEL20-1_SAMN07406955_MAG_00000006	mOTUv4.0_024638	Bacteria	Pseudomonadota	Gammaproteobacteria	SAR86	D2472	SCGC-AAA076-P13	Unknown SCGC-AAA076-P13	71.81	92.96	4.23	7453	174	0.33	1013849	member	SAMN07406955	55	MG052	SAMN07406955	SRS2381874	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	10.215	M052	3.75	0.2	0.4	0.0	0.116	1027.626	23.941	N,P Day 1 single addition	7406955
367505	COEL20-1_SAMN07406955_MAG_00000008	mOTUv4.0_000718	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	MED-G14	Unknown MED-G14	90.14	90.14	0.0	15097	134	0.3	1311891	member	SAMN07406955	55	MG052	SAMN07406955	SRS2381874	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	10.215	M052	3.75	0.2	0.4	0.0	0.116	1027.626	23.941	N,P Day 1 single addition	7406955
367506	COEL20-1_SAMN07406955_MAG_00000009	mOTUv4.0_059092	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	MS024-2A	Unknown MS024-2A	90.13	97.18	1.41	15511	214	0.39	2055610	member	SAMN07406955	55	MG052	SAMN07406955	SRS2381874	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	10.215	M052	3.75	0.2	0.4	0.0	0.116	1027.626	23.941	N,P Day 1 single addition	7406955
367518	COEL20-1_SAMN07406957_MAG_00000001	mOTUv4.0_004677	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Polaribacter	Polaribacter sp023258495	91.3	96.05	0.95	39717	96	0.36	2325349	member	SAMN07406957	53	MG054	SAMN07406957	SRS2381877	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	24.664	M054	14.2	0.2	1.0	0.0	0.44	1027.402	24.09	N,P 2 week continuous addition	7406957
367521	COEL20-1_SAMN07406957_MAG_00000005	mOTUv4.0_024618	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Schleiferiaceae	UBA10364	UBA10364 sp003385605	89.45	95.7	1.25	14166	198	0.46	1896232	member	SAMN07406957	53	MG054	SAMN07406957	SRS2381877	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	24.664	M054	14.2	0.2	1.0	0.0	0.44	1027.402	24.09	N,P 2 week continuous addition	7406957
367523	COEL20-1_SAMN07406957_MAG_00000008	mOTUv4.0_024638	Bacteria	Pseudomonadota	Gammaproteobacteria	SAR86	D2472	SCGC-AAA076-P13	Unknown SCGC-AAA076-P13	87.32	94.37	1.41	18643	94	0.33	1074804	member	SAMN07406957	53	MG054	SAMN07406957	SRS2381877	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	24.664	M054	14.2	0.2	1.0	0.0	0.44	1027.402	24.09	N,P 2 week continuous addition	7406957
367526	COEL20-1_SAMN07406958_MAG_00000002	mOTUv4.0_024618	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Schleiferiaceae	UBA10364	UBA10364 sp003385605	88.72	95.77	1.41	6450	308	0.46	1612862	member	SAMN07406958	52	MG055	SAMN07406958	SRS2381875	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	7.444	M055	9.05	0.25	0.5	25.1	0.101	1026.246	24.044	N,P,Si 2 week continuous addition	7406958
367530	COEL20-1_SAMN07406959_MAG_00000002	mOTUv4.0_059092	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	MS024-2A	Unknown MS024-2A	98.53	98.53	0.0	39217	113	0.39	2086794	member	SAMN07406959	51	MG056	SAMN07406959	SRS2381878	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	9.3	M056	0.0	0.18	0.0	1.25	0.052	1027.712	23.973	control mesocosm	7406959
367533	COEL20-1_SAMN07406959_MAG_00000006	mOTUv4.0_000718	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	MED-G14	Unknown MED-G14	76.04	90.14	2.82	16502	135	0.3	1197239	member	SAMN07406959	51	MG056	SAMN07406959	SRS2381878	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	9.3	M056	0.0	0.18	0.0	1.25	0.052	1027.712	23.973	control mesocosm	7406959
367536	COEL20-1_SAMN07406959_MAG_00000009	mOTUv4.0_059091	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	UBA8316	Unknown UBA8316	90.85	94.85	0.8	8802	262	0.38	1776084	member	SAMN07406959	51	MG056	SAMN07406959	SRS2381878	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	9.3	M056	0.0	0.18	0.0	1.25	0.052	1027.712	23.973	control mesocosm	7406959
367537	COEL20-1_SAMN07406959_MAG_00000010	mOTUv4.0_015549	Bacteria	Bacteroidota	Rhodothermia	Balneolales	Balneolaceae	UBA1275	Unknown UBA1275	94.37	94.37	0.0	25805	127	0.41	2078671	member	SAMN07406959	51	MG056	SAMN07406959	SRS2381878	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	9.3	M056	0.0	0.18	0.0	1.25	0.052	1027.712	23.973	control mesocosm	7406959
367539	COEL20-1_SAMN07406959_MAG_00000012	mOTUv4.0_024638	Bacteria	Pseudomonadota	Gammaproteobacteria	SAR86	D2472	SCGC-AAA076-P13	Unknown SCGC-AAA076-P13	91.55	91.55	0.0	23410	76	0.33	1018169	member	SAMN07406959	51	MG056	SAMN07406959	SRS2381878	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	9.3	M056	0.0	0.18	0.0	1.25	0.052	1027.712	23.973	control mesocosm	7406959
367541	COEL20-1_SAMN07406959_MAG_00000014	mOTUv4.0_002264	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	UBA724	UBA724 sp902586905	90.13	97.18	1.41	8560	212	0.4	1412524	member	SAMN07406959	51	MG056	SAMN07406959	SRS2381878	seawater metagenome	Metagenome or environmental sample from seawater metagenome	saline water	2013-02-01	Saudi Arabia: Thuwal	22.304 N 39.103 E	Niskin bottle	filtered onto a 2um CellTrap	4L	9.3	M056	0.0	0.18	0.0	1.25	0.052	1027.712	23.973	control mesocosm	7406959
